timestamp,temperature.gpu,utilization.gpu [%],utilization.memory [%],memory.used [MiB]
2025-12-11 01:46:16.0,33,0,0,12683
2025-12-11 01:46:16.6,33,0,0,12683
2025-12-11 01:46:17.1,33,0,0,12683
2025-12-11 01:46:17.7,33,0,0,12683
2025-12-11 01:46:18.2,33,0,0,12683
2025-12-11 01:46:18.8,33,0,0,12683
2025-12-11 01:46:19.3,33,0,0,12683
2025-12-11 01:46:19.9,32,0,0,12683
2025-12-11 01:46:20.4,32,0,0,12683
2025-12-11 01:46:20.9,32,0,0,12683
2025-12-11 01:46:21.5,32,0,0,12683
2025-12-11 01:46:22.0,32,0,0,12683
2025-12-11 01:46:22.5,32,0,0,12683
2025-12-11 01:46:23.1,32,0,0,12683
2025-12-11 01:46:23.7,32,0,0,12683
2025-12-11 01:46:24.2,32,0,0,12683
2025-12-11 01:46:24.7,32,0,0,12683
2025-12-11 01:46:25.2,32,0,0,12683
2025-12-11 01:46:25.8,32,0,0,12683
2025-12-11 01:46:26.4,32,0,0,12683
2025-12-11 01:46:26.9,32,0,0,12683
2025-12-11 01:46:27.4,32,0,0,12683
2025-12-11 01:46:28.0,32,0,0,12683
2025-12-11 01:46:28.5,32,0,0,12683
2025-12-11 01:46:29.1,32,0,0,12683
2025-12-11 01:46:29.6,32,0,0,12683
2025-12-11 01:46:30.2,32,0,0,12683
2025-12-11 01:46:30.7,32,0,0,12683
2025-12-11 01:46:31.3,32,0,0,12683
2025-12-11 01:46:31.8,32,0,0,12683
2025-12-11 01:46:32.4,32,0,0,12683
2025-12-11 01:46:32.9,32,0,0,12683
2025-12-11 01:46:33.4,32,0,0,12683
2025-12-11 01:46:34.0,32,0,0,12683
2025-12-11 01:46:34.5,32,0,0,12683
2025-12-11 01:46:35.1,32,0,0,12683
2025-12-11 01:46:35.6,32,0,0,12683
2025-12-11 01:46:36.2,32,0,0,12683
2025-12-11 01:46:36.8,32,0,0,12683
2025-12-11 01:46:37.3,32,0,0,12683
2025-12-11 01:46:37.8,32,0,0,12683
2025-12-11 01:46:38.4,32,0,0,12683
2025-12-11 01:46:39.0,32,0,0,12683
2025-12-11 01:46:39.5,32,0,0,12683
2025-12-11 01:46:40.1,32,0,0,12683
2025-12-11 01:46:40.6,32,0,0,12683
2025-12-11 01:46:41.2,32,0,0,12683
2025-12-11 01:46:41.7,32,0,0,12683
2025-12-11 01:46:42.2,32,0,0,12683
2025-12-11 01:46:42.8,32,0,0,12683
2025-12-11 01:46:43.4,32,0,0,12683
2025-12-11 01:46:43.9,32,0,0,12683
2025-12-11 01:46:44.4,32,0,0,12683
2025-12-11 01:46:45.0,32,0,0,12683
2025-12-11 01:46:45.6,32,0,0,12683
2025-12-11 01:46:46.1,32,0,0,12683
2025-12-11 01:46:46.7,32,0,0,12683
2025-12-11 01:46:47.2,32,0,0,12683
2025-12-11 01:46:47.8,32,0,0,12683
2025-12-11 01:46:48.3,32,0,0,12683
2025-12-11 01:46:48.8,32,0,0,12683
2025-12-11 01:46:49.4,32,0,0,12683
2025-12-11 01:46:49.9,32,0,0,12683
2025-12-11 01:46:50.5,32,0,0,12683
2025-12-11 01:46:51.0,32,0,0,12683
2025-12-11 01:46:51.6,32,0,0,12683
2025-12-11 01:46:52.1,32,0,0,12683
2025-12-11 01:46:52.6,32,0,0,12683
2025-12-11 01:46:53.2,32,0,0,12683
2025-12-11 01:46:53.7,32,0,0,12683
2025-12-11 01:46:54.3,32,0,0,12683
2025-12-11 01:46:54.9,32,0,0,12683
2025-12-11 01:46:55.4,32,0,0,12683
2025-12-11 01:46:56.0,32,0,0,12683
2025-12-11 01:46:56.5,32,0,0,12683
2025-12-11 01:46:57.1,32,0,0,12683
2025-12-11 01:46:57.6,32,0,0,12683
2025-12-11 01:46:58.2,32,0,0,12683
2025-12-11 01:46:58.7,32,0,0,12683
2025-12-11 01:46:59.3,32,0,0,12683
2025-12-11 01:46:59.8,31,0,0,12683
2025-12-11 01:47:00.3,32,0,0,12683
2025-12-11 01:47:00.9,31,0,0,12683
2025-12-11 01:47:01.5,31,0,0,12683
2025-12-11 01:47:02.0,31,0,0,12683
2025-12-11 01:47:02.5,31,0,0,12683
2025-12-11 01:47:03.1,31,0,0,12683
2025-12-11 01:47:03.6,31,0,0,12683
2025-12-11 01:47:04.2,31,0,0,12683
2025-12-11 01:47:04.7,31,0,0,12683
2025-12-11 01:47:05.2,31,0,0,12683
2025-12-11 01:47:05.8,31,0,0,12683
2025-12-11 01:47:06.3,31,0,0,12683
2025-12-11 01:47:06.9,31,0,0,12683
2025-12-11 01:47:07.4,31,0,0,12683
2025-12-11 01:47:07.9,31,0,0,12683
2025-12-11 01:47:08.5,31,0,0,12683
2025-12-11 01:47:09.0,31,0,0,12683
2025-12-11 01:47:09.6,31,0,0,12683
2025-12-11 01:47:10.1,31,0,0,12683
2025-12-11 01:47:10.7,31,0,0,12683
2025-12-11 01:47:11.3,31,0,0,12683
2025-12-11 01:47:11.8,31,0,0,12683
2025-12-11 01:47:12.4,31,0,0,12683
2025-12-11 01:47:12.9,31,0,0,12683
2025-12-11 01:47:13.4,31,0,0,12683
2025-12-11 01:47:14.0,31,0,0,12683
2025-12-11 01:47:14.5,31,0,0,12683
2025-12-11 01:47:15.0,31,0,0,12683
2025-12-11 01:47:15.6,31,0,0,12683
2025-12-11 01:47:16.2,31,0,0,12683
2025-12-11 01:47:16.7,31,0,0,12683
2025-12-11 01:47:17.3,31,0,0,12683
2025-12-11 01:47:17.8,31,0,0,12683
2025-12-11 01:47:18.3,31,0,0,12683
2025-12-11 01:47:18.8,31,0,0,12683
2025-12-11 01:47:19.4,31,0,0,12683
2025-12-11 01:47:19.9,31,0,0,12683
2025-12-11 01:47:20.4,31,0,0,12683
2025-12-11 01:47:21.0,31,0,0,12683
2025-12-11 01:47:21.5,31,0,0,12683
2025-12-11 01:47:22.1,31,0,0,12683
2025-12-11 01:47:22.6,31,0,0,12683
2025-12-11 01:47:23.1,31,0,0,12683
2025-12-11 01:47:23.7,31,0,0,12683
2025-12-11 01:47:24.2,31,0,0,12683
2025-12-11 01:47:24.8,31,0,0,12683
2025-12-11 01:47:25.3,31,0,0,12683
2025-12-11 01:47:25.9,31,0,0,12683
2025-12-11 01:47:26.4,31,0,0,12683
2025-12-11 01:47:26.9,31,0,0,12683
2025-12-11 01:47:27.5,31,0,0,12683
2025-12-11 01:47:28.0,31,0,0,12683
2025-12-11 01:47:28.6,31,0,0,12683
2025-12-11 01:47:29.2,31,0,0,12683
2025-12-11 01:47:29.7,31,0,0,12683
2025-12-11 01:47:30.3,31,0,0,12683
2025-12-11 01:47:30.8,31,0,0,12683
2025-12-11 01:47:31.4,31,0,0,12683
2025-12-11 01:47:31.9,31,0,0,12683
2025-12-11 01:47:32.5,31,0,0,12683
2025-12-11 01:47:33.0,31,0,0,12683
2025-12-11 01:47:33.5,31,0,0,12683
2025-12-11 01:47:34.1,31,0,0,12683
2025-12-11 01:47:34.6,31,0,0,12683
2025-12-11 01:47:35.1,31,0,0,12683
2025-12-11 01:47:35.7,31,0,0,12683
2025-12-11 01:47:36.2,31,0,0,12683
2025-12-11 01:47:36.8,31,0,0,12683
2025-12-11 01:47:37.3,31,0,0,12683
2025-12-11 01:47:37.9,31,0,0,12683
2025-12-11 01:47:38.4,31,0,0,12683
2025-12-11 01:47:39.0,31,0,0,12683
2025-12-11 01:47:39.5,31,0,0,12683
2025-12-11 01:47:40.1,31,0,0,12683
2025-12-11 01:47:40.7,31,0,0,12683
2025-12-11 01:47:41.2,31,0,0,12683
2025-12-11 01:47:41.7,31,0,0,12683
2025-12-11 01:47:42.3,31,0,0,12683
2025-12-11 01:47:42.8,31,0,0,12683
2025-12-11 01:47:43.4,31,0,0,12683
2025-12-11 01:47:43.9,31,0,0,12683
2025-12-11 01:47:44.5,31,0,0,12683
2025-12-11 01:47:45.0,31,0,0,12683
2025-12-11 01:47:45.6,31,0,0,12683
2025-12-11 01:47:46.1,31,0,0,12683
2025-12-11 01:47:46.7,31,0,0,12683
2025-12-11 01:47:47.2,31,0,0,12683
2025-12-11 01:47:47.7,31,0,0,12683
2025-12-11 01:47:48.3,31,0,0,12683
2025-12-11 01:47:48.8,31,0,0,12683
2025-12-11 01:47:49.4,31,0,0,12683
2025-12-11 01:47:49.9,31,0,0,12683
2025-12-11 01:47:50.5,31,0,0,12683
2025-12-11 01:47:51.0,31,0,0,12683
2025-12-11 01:47:51.6,31,0,0,12683
2025-12-11 01:47:52.1,31,0,0,12683
2025-12-11 01:47:52.7,31,0,0,12683
2025-12-11 01:47:53.2,31,0,0,12683
2025-12-11 01:47:53.8,31,0,0,12683
2025-12-11 01:47:54.3,31,0,0,12683
2025-12-11 01:47:54.9,31,0,0,12683
2025-12-11 01:47:55.4,31,0,0,12683
2025-12-11 01:47:55.9,31,0,0,12683
2025-12-11 01:47:56.5,31,0,0,12683
2025-12-11 01:47:57.0,31,0,0,12683
2025-12-11 01:47:57.5,31,0,0,12683
2025-12-11 01:47:58.1,31,0,0,12683
2025-12-11 01:47:58.7,31,0,0,12683
2025-12-11 01:47:59.2,31,0,0,12683
2025-12-11 01:47:59.8,31,0,0,12683
2025-12-11 01:48:00.4,31,0,0,12683
2025-12-11 01:48:00.9,31,0,0,12683
2025-12-11 01:48:01.5,31,0,0,12683
2025-12-11 01:48:02.0,31,0,0,12683
2025-12-11 01:48:02.5,31,0,0,12683
2025-12-11 01:48:03.1,31,0,0,12683
2025-12-11 01:48:03.6,31,0,0,12683
2025-12-11 01:48:04.2,31,0,0,12683
2025-12-11 01:48:04.7,31,0,0,12683
2025-12-11 01:48:05.3,31,0,0,12683
2025-12-11 01:48:05.8,31,0,0,12683
2025-12-11 01:48:06.4,31,0,0,12683
2025-12-11 01:48:06.9,31,0,0,12683
2025-12-11 01:48:07.5,31,0,0,12683
2025-12-11 01:48:08.0,31,0,0,12683
2025-12-11 01:48:08.6,31,0,0,12683
2025-12-11 01:48:09.1,31,0,0,12683
2025-12-11 01:48:09.7,31,0,0,12683
2025-12-11 01:48:10.2,31,0,0,12683
2025-12-11 01:48:10.8,31,0,0,12683
2025-12-11 01:48:11.3,31,0,0,12683
2025-12-11 01:48:11.9,31,0,0,12683
2025-12-11 01:48:12.4,31,0,0,12683
2025-12-11 01:48:13.0,31,0,0,12683
2025-12-11 01:48:13.5,31,0,0,12683
2025-12-11 01:48:14.1,31,0,0,12683
2025-12-11 01:48:14.6,31,0,0,12683
2025-12-11 01:48:15.1,31,0,0,12683
2025-12-11 01:48:15.7,31,0,0,12683
2025-12-11 01:48:16.2,31,0,0,12683
2025-12-11 01:48:16.8,31,0,0,12683
2025-12-11 01:48:17.4,31,0,0,12683
2025-12-11 01:48:17.9,31,0,0,12683
2025-12-11 01:48:18.5,31,0,0,12683
2025-12-11 01:48:19.0,31,0,0,12683
2025-12-11 01:48:19.5,31,0,0,12683
2025-12-11 01:48:20.1,31,0,0,12683
2025-12-11 01:48:20.7,31,0,0,12683
2025-12-11 01:48:21.2,31,0,0,12683
2025-12-11 01:48:21.8,31,0,0,12683
2025-12-11 01:48:22.3,31,0,0,12683
2025-12-11 01:48:22.9,31,0,0,12683
2025-12-11 01:48:23.4,31,0,0,12683
2025-12-11 01:48:24.0,31,0,0,12683
2025-12-11 01:48:24.5,31,0,0,12683
2025-12-11 01:48:25.1,31,0,0,12683
2025-12-11 01:48:25.6,31,0,0,12683
2025-12-11 01:48:26.2,31,0,0,12683
2025-12-11 01:48:26.7,31,0,0,12683
2025-12-11 01:48:27.2,31,0,0,12683
2025-12-11 01:48:27.8,31,0,0,12683
2025-12-11 01:48:28.3,31,0,0,12683
2025-12-11 01:48:28.9,31,0,0,12683
2025-12-11 01:48:29.4,31,0,0,12683
2025-12-11 01:48:30.0,31,0,0,12683
2025-12-11 01:48:30.5,31,0,0,12683
2025-12-11 01:48:31.0,31,0,0,12683
2025-12-11 01:48:31.6,31,0,0,12683
2025-12-11 01:48:32.2,31,0,0,12683
2025-12-11 01:48:32.7,31,0,0,12683
2025-12-11 01:48:33.2,31,0,0,12683
2025-12-11 01:48:33.8,31,0,0,12683
2025-12-11 01:48:34.4,31,0,0,12683
2025-12-11 01:48:34.9,31,0,0,12683
2025-12-11 01:48:35.4,31,0,0,12683
2025-12-11 01:48:35.9,31,0,0,12683
2025-12-11 01:48:36.5,31,0,0,12683
2025-12-11 01:48:37.1,31,0,0,12683
2025-12-11 01:48:37.6,31,0,0,12683
2025-12-11 01:48:38.1,31,0,0,12683
2025-12-11 01:48:38.7,31,0,0,12683
2025-12-11 01:48:39.2,31,0,0,12683
2025-12-11 01:48:39.8,31,0,0,12683
2025-12-11 01:48:40.3,31,0,0,12683
2025-12-11 01:48:40.9,31,0,0,12683
2025-12-11 01:48:41.4,31,0,0,12683
2025-12-11 01:48:41.9,31,0,0,12683
2025-12-11 01:48:42.5,31,0,0,12683
2025-12-11 01:48:43.1,31,0,0,12683
2025-12-11 01:48:43.6,31,0,0,12683
2025-12-11 01:48:44.2,31,0,0,12683
2025-12-11 01:48:44.7,31,0,0,12683
2025-12-11 01:48:45.2,31,0,0,12683
2025-12-11 01:48:45.8,31,0,0,12683
2025-12-11 01:48:46.3,31,0,0,12683
2025-12-11 01:48:46.9,31,0,0,12683
2025-12-11 01:48:47.4,31,0,0,12683
2025-12-11 01:48:47.9,31,0,0,12683
2025-12-11 01:48:48.5,31,0,0,12683
2025-12-11 01:48:49.0,31,0,0,12683
2025-12-11 01:48:49.5,31,0,0,12683
2025-12-11 01:48:50.1,31,0,0,12683
2025-12-11 01:48:50.6,31,0,0,12683
2025-12-11 01:48:51.2,31,0,0,12683
2025-12-11 01:48:51.7,31,0,0,12683
2025-12-11 01:48:52.2,31,0,0,12683
2025-12-11 01:48:52.8,31,0,0,12683
2025-12-11 01:48:53.4,31,0,0,12683
2025-12-11 01:48:53.9,31,0,0,12683
2025-12-11 01:48:54.5,31,0,0,12683
2025-12-11 01:48:55.0,31,0,0,12683
2025-12-11 01:48:55.5,31,0,0,12683
2025-12-11 01:48:56.1,31,0,0,12683
2025-12-11 01:48:56.6,31,0,0,12683
2025-12-11 01:48:57.1,31,0,0,12683
2025-12-11 01:48:57.7,31,0,0,12683
2025-12-11 01:48:58.3,31,0,0,12683
2025-12-11 01:48:58.8,31,0,0,12683
2025-12-11 01:48:59.4,31,0,0,12683
2025-12-11 01:48:59.9,31,0,0,12683
2025-12-11 01:49:00.4,31,0,0,12683
2025-12-11 01:49:00.9,31,0,0,12683
2025-12-11 01:49:01.5,31,0,0,12683
2025-12-11 01:49:02.0,31,0,0,12683
2025-12-11 01:49:02.5,31,0,0,12683
2025-12-11 01:49:03.1,31,0,0,12683
2025-12-11 01:49:03.6,31,0,0,12683
2025-12-11 01:49:04.2,31,0,0,12683
2025-12-11 01:49:04.7,31,0,0,12683
2025-12-11 01:49:05.3,31,0,0,12683
2025-12-11 01:49:05.8,31,0,0,12683
2025-12-11 01:49:06.4,31,0,0,12683
2025-12-11 01:49:06.9,31,0,0,12683
2025-12-11 01:49:07.4,31,0,0,12683
2025-12-11 01:49:07.9,31,0,0,12683
2025-12-11 01:49:08.5,31,0,0,12683
2025-12-11 01:49:09.0,31,0,0,12683
2025-12-11 01:49:09.6,31,0,0,12683
2025-12-11 01:49:10.1,31,0,0,12683
2025-12-11 01:49:10.7,31,0,0,12683
2025-12-11 01:49:11.2,31,0,0,12683
2025-12-11 01:49:11.8,31,0,0,12683
2025-12-11 01:49:12.3,31,0,0,12683
2025-12-11 01:49:12.9,31,0,0,12683
2025-12-11 01:49:13.4,31,0,0,12683
2025-12-11 01:49:14.0,31,0,0,12683
2025-12-11 01:49:14.5,31,0,0,12683
2025-12-11 01:49:15.1,31,0,0,12683
2025-12-11 01:49:15.6,31,0,0,12683
2025-12-11 01:49:16.1,31,0,0,12683
2025-12-11 01:49:16.7,31,0,0,12683
2025-12-11 01:49:17.2,31,0,0,12683
2025-12-11 01:49:17.7,31,0,0,12683
2025-12-11 01:49:18.3,31,0,0,12683
2025-12-11 01:49:18.8,31,0,0,12683
2025-12-11 01:49:19.4,31,0,0,12683
2025-12-11 01:49:19.9,31,0,0,12683
2025-12-11 01:49:20.4,31,0,0,12683
2025-12-11 01:49:21.0,31,0,0,12683
2025-12-11 01:49:21.5,31,0,0,12683
2025-12-11 01:49:22.0,31,0,0,12683
2025-12-11 01:49:22.6,31,0,0,12683
2025-12-11 01:49:23.1,31,0,0,12683
2025-12-11 01:49:23.6,31,0,0,12683
2025-12-11 01:49:24.2,31,0,0,12683
2025-12-11 01:49:24.8,31,0,0,12683
2025-12-11 01:49:25.3,31,0,0,12683
2025-12-11 01:49:25.8,31,0,0,12683
2025-12-11 01:49:26.4,31,0,0,12683
