timestamp,temperature.gpu,utilization.gpu [%],utilization.memory [%],memory.used [MiB]
2025-12-11 01:49:26.9,31,0,0,12683
2025-12-11 01:49:27.5,31,0,0,12683
2025-12-11 01:49:28.0,31,0,0,12683
2025-12-11 01:49:28.6,31,0,0,12683
2025-12-11 01:49:29.1,31,0,0,12683
2025-12-11 01:49:29.7,31,0,0,12683
2025-12-11 01:49:30.2,31,0,0,12683
2025-12-11 01:49:30.8,31,0,0,12683
2025-12-11 01:49:31.3,31,0,0,12683
2025-12-11 01:49:31.9,31,0,0,12683
2025-12-11 01:49:32.4,31,0,0,12683
2025-12-11 01:49:32.9,31,0,0,12683
2025-12-11 01:49:33.5,31,0,0,12683
2025-12-11 01:49:34.0,31,0,0,12683
2025-12-11 01:49:34.6,31,0,0,12683
2025-12-11 01:49:35.1,31,0,0,12683
2025-12-11 01:49:35.6,31,0,0,12683
2025-12-11 01:49:36.2,31,0,0,12683
2025-12-11 01:49:36.7,31,0,0,12683
2025-12-11 01:49:37.2,31,0,0,12683
2025-12-11 01:49:37.8,31,0,0,12683
2025-12-11 01:49:38.3,31,0,0,12683
2025-12-11 01:49:38.9,31,0,0,12683
2025-12-11 01:49:39.4,31,0,0,12683
2025-12-11 01:49:40.0,31,0,0,12683
2025-12-11 01:49:40.5,31,0,0,12683
2025-12-11 01:49:41.1,31,0,0,12683
2025-12-11 01:49:41.6,31,0,0,12683
2025-12-11 01:49:42.2,31,0,0,12683
2025-12-11 01:49:42.7,31,0,0,12683
2025-12-11 01:49:43.2,31,0,0,12683
2025-12-11 01:49:43.8,31,0,0,12683
2025-12-11 01:49:44.3,31,0,0,12683
2025-12-11 01:49:44.8,31,0,0,12683
2025-12-11 01:49:45.4,31,0,0,12683
2025-12-11 01:49:45.9,31,0,0,12683
2025-12-11 01:49:46.4,31,0,0,12683
2025-12-11 01:49:46.9,31,0,0,12683
2025-12-11 01:49:47.5,31,0,0,12683
2025-12-11 01:49:48.0,31,0,0,12683
2025-12-11 01:49:48.6,31,0,0,12683
2025-12-11 01:49:49.1,31,0,0,12683
2025-12-11 01:49:49.7,31,0,0,12683
2025-12-11 01:49:50.2,31,0,0,12683
2025-12-11 01:49:50.7,31,0,0,12683
2025-12-11 01:49:51.3,31,0,0,12683
2025-12-11 01:49:51.8,31,0,0,12683
2025-12-11 01:49:52.3,31,0,0,12683
2025-12-11 01:49:52.9,31,0,0,12683
2025-12-11 01:49:53.4,31,0,0,12683
2025-12-11 01:49:54.0,31,0,0,12683
2025-12-11 01:49:54.6,31,0,0,12683
2025-12-11 01:49:55.1,31,0,0,12683
2025-12-11 01:49:55.7,31,0,0,12683
2025-12-11 01:49:56.2,31,0,0,12683
2025-12-11 01:49:56.8,31,0,0,12683
2025-12-11 01:49:57.4,31,0,0,12683
2025-12-11 01:49:57.9,31,0,0,12683
2025-12-11 01:49:58.4,31,0,0,12683
2025-12-11 01:49:59.0,31,0,0,12683
2025-12-11 01:49:59.5,31,0,0,12683
2025-12-11 01:50:00.0,31,0,0,12683
2025-12-11 01:50:00.6,31,0,0,12683
2025-12-11 01:50:01.1,31,0,0,12683
2025-12-11 01:50:01.7,31,0,0,12683
2025-12-11 01:50:02.2,31,0,0,12683
2025-12-11 01:50:02.8,31,0,0,12683
2025-12-11 01:50:03.3,31,0,0,12683
2025-12-11 01:50:03.9,31,0,0,12683
2025-12-11 01:50:04.4,31,0,0,12683
2025-12-11 01:50:04.9,31,0,0,12683
2025-12-11 01:50:05.5,31,0,0,12683
2025-12-11 01:50:06.0,31,0,0,12683
2025-12-11 01:50:06.6,31,0,0,12683
2025-12-11 01:50:07.1,31,0,0,12683
2025-12-11 01:50:07.7,31,0,0,12683
2025-12-11 01:50:08.2,31,0,0,12683
2025-12-11 01:50:08.8,31,0,0,12683
2025-12-11 01:50:09.4,31,0,0,12683
2025-12-11 01:50:09.9,31,0,0,12683
2025-12-11 01:50:10.5,31,0,0,12683
2025-12-11 01:50:11.0,31,0,0,12683
2025-12-11 01:50:11.5,31,0,0,12683
2025-12-11 01:50:12.1,31,0,0,12683
2025-12-11 01:50:12.6,31,0,0,12683
2025-12-11 01:50:13.2,31,0,0,12683
2025-12-11 01:50:13.7,31,0,0,12683
2025-12-11 01:50:14.3,31,0,0,12683
2025-12-11 01:50:14.9,31,0,0,12683
2025-12-11 01:50:15.4,31,0,0,12683
2025-12-11 01:50:16.0,31,0,0,12683
2025-12-11 01:50:16.5,31,0,0,12683
2025-12-11 01:50:17.0,31,0,0,12683
2025-12-11 01:50:17.6,31,0,0,12683
2025-12-11 01:50:18.1,31,0,0,12683
2025-12-11 01:50:18.6,31,0,0,12683
2025-12-11 01:50:19.2,31,0,0,12683
2025-12-11 01:50:19.7,31,0,0,12683
2025-12-11 01:50:20.3,31,0,0,12683
2025-12-11 01:50:20.8,31,0,0,12683
2025-12-11 01:50:21.4,31,0,0,12683
2025-12-11 01:50:21.9,31,0,0,12683
2025-12-11 01:50:22.5,31,0,0,12683
2025-12-11 01:50:23.0,31,0,0,12683
2025-12-11 01:50:23.6,31,0,0,12683
2025-12-11 01:50:24.1,31,0,0,12683
2025-12-11 01:50:24.7,31,0,0,12683
2025-12-11 01:50:25.2,31,0,0,12683
2025-12-11 01:50:25.8,31,0,0,12683
2025-12-11 01:50:26.3,31,0,0,12683
2025-12-11 01:50:26.9,31,0,0,12683
2025-12-11 01:50:27.4,31,0,0,12683
2025-12-11 01:50:28.0,31,0,0,12683
2025-12-11 01:50:28.5,31,0,0,12683
2025-12-11 01:50:29.1,31,0,0,12683
2025-12-11 01:50:29.6,31,0,0,12683
2025-12-11 01:50:30.2,31,0,0,12683
2025-12-11 01:50:30.7,31,0,0,12683
2025-12-11 01:50:31.2,31,0,0,12683
2025-12-11 01:50:31.8,31,0,0,12683
2025-12-11 01:50:32.3,31,0,0,12683
2025-12-11 01:50:32.9,31,0,0,12683
2025-12-11 01:50:33.4,31,0,0,12683
2025-12-11 01:50:34.0,31,0,0,12683
2025-12-11 01:50:34.5,31,0,0,12683
2025-12-11 01:50:35.1,31,0,0,12683
2025-12-11 01:50:35.6,31,0,0,12683
2025-12-11 01:50:36.1,31,0,0,12683
2025-12-11 01:50:36.7,31,0,0,12683
2025-12-11 01:50:37.2,31,0,0,12683
2025-12-11 01:50:37.8,31,0,0,12683
2025-12-11 01:50:38.3,31,0,0,12683
2025-12-11 01:50:38.9,31,0,0,12683
2025-12-11 01:50:39.4,31,0,0,12683
2025-12-11 01:50:40.0,31,0,0,12683
2025-12-11 01:50:40.5,31,0,0,12683
2025-12-11 01:50:41.1,31,0,0,12683
2025-12-11 01:50:41.6,31,0,0,12683
2025-12-11 01:50:42.2,31,0,0,12683
2025-12-11 01:50:42.7,31,0,0,12683
2025-12-11 01:50:43.3,31,0,0,12683
2025-12-11 01:50:43.8,31,0,0,12683
2025-12-11 01:50:44.4,31,0,0,12683
2025-12-11 01:50:44.9,31,0,0,12683
2025-12-11 01:50:45.5,31,0,0,12683
2025-12-11 01:50:46.0,31,0,0,12683
2025-12-11 01:50:46.5,31,0,0,12683
2025-12-11 01:50:47.1,31,0,0,12683
2025-12-11 01:50:47.7,31,0,0,12683
2025-12-11 01:50:48.2,31,0,0,12683
2025-12-11 01:50:48.8,31,0,0,12683
2025-12-11 01:50:49.3,31,0,0,12683
2025-12-11 01:50:49.9,31,0,0,12683
2025-12-11 01:50:50.5,31,0,0,12683
2025-12-11 01:50:51.0,31,0,0,12683
2025-12-11 01:50:51.6,31,0,0,12683
2025-12-11 01:50:52.1,31,0,0,12683
2025-12-11 01:50:52.7,31,0,0,12683
2025-12-11 01:50:53.3,31,0,0,12683
2025-12-11 01:50:53.8,31,0,0,12683
2025-12-11 01:50:54.4,31,0,0,12683
2025-12-11 01:50:54.9,31,0,0,12683
2025-12-11 01:50:55.4,31,0,0,12683
2025-12-11 01:50:56.0,31,0,0,12683
2025-12-11 01:50:56.5,31,0,0,12683
2025-12-11 01:50:57.1,31,0,0,12683
2025-12-11 01:50:57.6,31,0,0,12683
2025-12-11 01:50:58.2,31,0,0,12683
2025-12-11 01:50:58.7,31,0,0,12683
2025-12-11 01:50:59.3,31,0,0,12683
2025-12-11 01:50:59.8,31,0,0,12683
2025-12-11 01:51:00.4,31,0,0,12683
2025-12-11 01:51:00.9,31,0,0,12683
2025-12-11 01:51:01.4,31,0,0,12683
2025-12-11 01:51:02.0,31,0,0,12683
2025-12-11 01:51:02.5,31,0,0,12683
2025-12-11 01:51:03.1,31,0,0,12683
2025-12-11 01:51:03.6,31,0,0,12683
2025-12-11 01:51:04.1,31,0,0,12683
2025-12-11 01:51:04.7,31,0,0,12683
2025-12-11 01:51:05.2,31,0,0,12683
2025-12-11 01:51:05.8,31,0,0,12683
2025-12-11 01:51:06.3,31,0,0,12683
2025-12-11 01:51:06.9,31,0,0,12683
2025-12-11 01:51:07.4,31,0,0,12683
2025-12-11 01:51:07.9,31,0,0,12683
2025-12-11 01:51:08.5,31,0,0,12683
2025-12-11 01:51:09.0,31,0,0,12683
2025-12-11 01:51:09.6,31,0,0,12683
2025-12-11 01:51:10.2,31,0,0,12683
2025-12-11 01:51:10.7,31,0,0,12683
2025-12-11 01:51:11.2,31,0,0,12683
2025-12-11 01:51:11.8,31,0,0,12683
2025-12-11 01:51:12.3,31,0,0,12683
2025-12-11 01:51:12.9,31,0,0,12683
2025-12-11 01:51:13.4,31,0,0,12683
2025-12-11 01:51:14.0,31,0,0,12683
2025-12-11 01:51:14.6,31,0,0,12683
2025-12-11 01:51:15.1,31,0,0,12683
2025-12-11 01:51:15.7,31,0,0,12683
2025-12-11 01:51:16.2,31,0,0,12683
2025-12-11 01:51:16.7,31,0,0,12683
2025-12-11 01:51:17.3,31,0,0,12683
2025-12-11 01:51:17.8,31,0,0,12683
2025-12-11 01:51:18.4,31,0,0,12683
2025-12-11 01:51:18.9,31,0,0,12683
2025-12-11 01:51:19.5,31,0,0,12683
2025-12-11 01:51:20.0,31,0,0,12683
2025-12-11 01:51:20.6,31,0,0,12683
2025-12-11 01:51:21.1,31,0,0,12683
2025-12-11 01:51:21.7,31,0,0,12683
2025-12-11 01:51:22.3,31,0,0,12683
2025-12-11 01:51:22.8,31,0,0,12683
2025-12-11 01:51:23.3,31,0,0,12683
2025-12-11 01:51:23.9,31,0,0,12683
2025-12-11 01:51:24.4,31,0,0,12683
2025-12-11 01:51:25.0,31,0,0,12683
2025-12-11 01:51:25.5,31,0,0,12683
2025-12-11 01:51:26.0,31,0,0,12683
2025-12-11 01:51:26.6,31,0,0,12683
2025-12-11 01:51:27.1,31,0,0,12683
2025-12-11 01:51:27.6,31,0,0,12683
2025-12-11 01:51:28.1,31,0,0,12683
2025-12-11 01:51:28.7,31,0,0,12683
2025-12-11 01:51:29.3,31,0,0,12683
2025-12-11 01:51:29.8,31,0,0,12683
2025-12-11 01:51:30.4,31,0,0,12683
2025-12-11 01:51:30.9,31,0,0,12683
2025-12-11 01:51:31.4,31,0,0,12683
2025-12-11 01:51:32.0,31,0,0,12683
2025-12-11 01:51:32.5,31,0,0,12683
2025-12-11 01:51:33.1,31,0,0,12683
2025-12-11 01:51:33.6,31,0,0,12683
2025-12-11 01:51:34.2,31,0,0,12683
2025-12-11 01:51:34.7,31,0,0,12683
2025-12-11 01:51:35.3,31,0,0,12683
2025-12-11 01:51:35.8,31,0,0,12683
2025-12-11 01:51:36.4,31,0,0,12683
2025-12-11 01:51:36.9,31,0,0,12683
2025-12-11 01:51:37.5,31,0,0,12683
2025-12-11 01:51:38.0,31,0,0,12683
2025-12-11 01:51:38.6,31,0,0,12683
2025-12-11 01:51:39.1,31,0,0,12683
2025-12-11 01:51:39.7,31,0,0,12683
2025-12-11 01:51:40.2,31,0,0,12683
2025-12-11 01:51:40.7,31,0,0,12683
2025-12-11 01:51:41.3,31,0,0,12683
2025-12-11 01:51:41.9,31,0,0,12683
2025-12-11 01:51:42.4,31,0,0,12683
2025-12-11 01:51:43.0,31,0,0,12683
2025-12-11 01:51:43.5,31,0,0,12683
2025-12-11 01:51:44.1,31,0,0,12683
2025-12-11 01:51:44.6,31,0,0,12683
2025-12-11 01:51:45.2,31,0,0,12683
2025-12-11 01:51:45.7,31,0,0,12683
2025-12-11 01:51:46.3,31,0,0,12683
2025-12-11 01:51:46.8,31,0,0,12683
2025-12-11 01:51:47.3,31,0,0,12683
2025-12-11 01:51:47.9,31,0,0,12683
2025-12-11 01:51:48.5,31,0,0,12683
2025-12-11 01:51:49.0,31,0,0,12683
2025-12-11 01:51:49.5,31,0,0,12683
2025-12-11 01:51:50.0,31,0,0,12683
2025-12-11 01:51:50.6,31,0,0,12683
2025-12-11 01:51:51.1,31,0,0,12683
2025-12-11 01:51:51.6,31,0,0,12683
2025-12-11 01:51:52.2,31,0,0,12683
2025-12-11 01:51:52.7,31,0,0,12683
2025-12-11 01:51:53.3,31,0,0,12683
2025-12-11 01:51:53.8,31,0,0,12683
2025-12-11 01:51:54.4,31,0,0,12683
2025-12-11 01:51:54.9,31,0,0,12683
2025-12-11 01:51:55.4,31,0,0,12683
2025-12-11 01:51:56.0,31,0,0,12683
2025-12-11 01:51:56.5,31,0,0,12683
2025-12-11 01:51:57.1,31,0,0,12683
2025-12-11 01:51:57.6,31,0,0,12683
2025-12-11 01:51:58.2,31,0,0,12683
2025-12-11 01:51:58.7,31,0,0,12683
2025-12-11 01:51:59.3,31,0,0,12683
2025-12-11 01:51:59.8,31,0,0,12683
2025-12-11 01:52:00.4,31,0,0,12683
2025-12-11 01:52:00.9,31,0,0,12683
2025-12-11 01:52:01.5,31,0,0,12683
2025-12-11 01:52:02.0,31,0,0,12683
2025-12-11 01:52:02.5,31,0,0,12683
2025-12-11 01:52:03.1,31,0,0,12683
2025-12-11 01:52:03.6,31,0,0,12683
2025-12-11 01:52:04.2,31,0,0,12683
2025-12-11 01:52:04.7,31,0,0,12683
2025-12-11 01:52:05.3,31,0,0,12683
2025-12-11 01:52:05.8,31,0,0,12683
2025-12-11 01:52:06.3,31,0,0,12683
2025-12-11 01:52:06.9,31,0,0,12683
2025-12-11 01:52:07.4,31,0,0,12683
2025-12-11 01:52:07.9,31,0,0,12683
2025-12-11 01:52:08.5,31,0,0,12683
2025-12-11 01:52:09.1,31,0,0,12683
2025-12-11 01:52:09.6,31,0,0,12683
2025-12-11 01:52:10.2,31,0,0,12683
2025-12-11 01:52:10.7,31,0,0,12683
2025-12-11 01:52:11.3,31,0,0,12683
2025-12-11 01:52:11.8,31,0,0,12683
2025-12-11 01:52:12.4,31,0,0,12683
2025-12-11 01:52:12.9,31,0,0,12683
2025-12-11 01:52:13.5,31,0,0,12683
2025-12-11 01:52:14.0,31,0,0,12683
2025-12-11 01:52:14.6,31,0,0,12683
2025-12-11 01:52:15.1,31,0,0,12683
2025-12-11 01:52:15.7,31,0,0,12683
2025-12-11 01:52:16.2,31,0,0,12683
2025-12-11 01:52:16.8,31,0,0,12683
2025-12-11 01:52:17.3,31,0,0,12683
2025-12-11 01:52:17.9,31,0,0,12683
2025-12-11 01:52:18.4,31,0,0,12683
2025-12-11 01:52:19.0,31,0,0,12683
2025-12-11 01:52:19.6,31,0,0,12683
2025-12-11 01:52:20.1,31,0,0,12683
2025-12-11 01:52:20.6,31,0,0,12683
2025-12-11 01:52:21.2,31,0,0,12683
2025-12-11 01:52:21.7,31,0,0,12683
2025-12-11 01:52:22.2,31,0,0,12683
2025-12-11 01:52:22.8,31,0,0,12683
2025-12-11 01:52:23.3,31,0,0,12683
2025-12-11 01:52:23.9,31,0,0,12683
2025-12-11 01:52:24.4,31,0,0,12683
2025-12-11 01:52:25.0,31,0,0,12683
2025-12-11 01:52:25.5,31,0,0,12683
2025-12-11 01:52:26.0,31,0,0,12683
2025-12-11 01:52:26.6,31,0,0,12683
2025-12-11 01:52:27.2,31,0,0,12683
2025-12-11 01:52:27.7,31,0,0,12683
2025-12-11 01:52:28.2,31,0,0,12683
2025-12-11 01:52:28.8,31,0,0,12683
2025-12-11 01:52:29.3,31,0,0,12683
2025-12-11 01:52:29.9,31,0,0,12683
2025-12-11 01:52:30.4,31,0,0,12683
2025-12-11 01:52:31.0,31,0,0,12683
2025-12-11 01:52:31.5,31,0,0,12683
2025-12-11 01:52:32.1,31,0,0,12683
2025-12-11 01:52:32.6,31,0,0,12683
2025-12-11 01:52:33.2,31,0,0,12683
2025-12-11 01:52:33.7,31,0,0,12683
2025-12-11 01:52:34.3,31,0,0,12683
2025-12-11 01:52:34.8,31,3,0,12683
2025-12-11 01:52:35.4,31,0,0,12683
2025-12-11 01:52:36.0,31,3,0,12683
2025-12-11 01:52:36.5,31,0,0,12683
2025-12-11 01:52:37.1,32,44,31,12683
2025-12-11 01:52:37.6,34,62,44,12683
2025-12-11 01:52:38.2,34,43,29,12683
2025-12-11 01:52:38.8,35,35,23,12683
2025-12-11 01:52:39.3,34,40,26,12683
